client_id,snapshot_id,seq_num,server_timestamp,recv_time,latency_ms,jitter_ms,bandwidth_per_client_kbps
3,975,975,1765135016737,1765135015788,-949,2.0,35.84
3,985,985,1765135017248,1765135016304,-944,10.0,35.84
3,995,995,1765135017757,1765135016825,-932,19.0,35.84
3,1005,1005,1765135018265,1765135017358,-907,42.0,34.048
3,1015,1015,1765135018773,1765135017823,-950,15.0,34.048
3,1025,1025,1765135019281,1765135018330,-951,1.0,35.84
3,1035,1035,1765135019789,1765135018839,-950,1.0,35.84
3,1045,1045,1765135020299,1765135019351,-948,2.0,35.84
3,1055,1055,1765135020807,1765135019860,-947,23.0,35.84
3,1065,1065,1765135021316,1765135020366,-950,1.0,34.048
3,1075,1075,1765135021825,1765135020878,-947,19.0,34.048
3,1085,1085,1765135022334,1765135021410,-924,21.0,35.84
3,1095,1095,1765135022842,1765135021892,-950,1.0,35.84
3,1105,1105,1765135023351,1765135022408,-943,4.0,35.84
3,1115,1115,1765135023859,1765135022924,-935,8.0,35.84
3,1125,1125,1765135024367,1765135023418,-949,2.0,34.048
3,1135,1135,1765135024875,1765135023925,-950,1.0,34.048
3,1145,1145,1765135025384,1765135024437,-947,0.0,35.84
3,1155,1155,1765135025892,1765135024943,-949,3.0,35.84
3,1165,1165,1765135026400,1765135025449,-951,1.0,35.84
3,1175,1175,1765135026907,1765135025965,-942,9.0,35.84
3,1185,1185,1765135027416,1765135026479,-937,1.0,34.048
3,1195,1195,1765135027926,1765135026977,-949,2.0,34.048
3,1205,1205,1765135028435,1765135027487,-948,1.0,35.84
3,1215,1215,1765135028944,1765135027997,-947,4.0,35.84
3,1225,1225,1765135029454,1765135028531,-923,25.0,35.84
3,1235,1235,1765135029963,1765135029013,-950,3.0,34.048
3,1245,1245,1765135030472,1765135029531,-941,7.0,34.048
3,1255,1255,1765135030981,1765135030031,-950,1.0,35.84
3,1265,1265,1765135031490,1765135030539,-951,0.0,35.84
3,1275,1275,1765135032001,1765135031051,-950,29.0,34.048
3,1285,1285,1765135032509,1765135031559,-950,7.0,34.048
3,1295,1295,1765135033018,1765135032071,-947,3.0,35.84
3,1305,1305,1765135033528,1765135032580,-948,3.0,35.84
3,1315,1315,1765135034039,1765135033088,-951,1.0,35.84
3,1325,1325,1765135034549,1765135033627,-922,28.0,35.84
3,1335,1335,1765135035058,1765135034108,-950,2.0,34.048
3,1345,1345,1765135035566,1765135034618,-948,19.0,34.048
3,1355,1355,1765135036077,1765135035132,-945,5.0,35.84
3,1365,1365,1765135036586,1765135035639,-947,2.0,35.84
3,1375,1375,1765135037095,1765135036148,-947,1.0,35.84
3,1385,1385,1765135037603,1765135036655,-948,16.0,35.84
3,1395,1395,1765135038114,1765135037167,-947,4.0,34.048
3,1405,1405,1765135038624,1765135037678,-946,1.0,34.048
3,1415,1415,1765135039132,1765135038189,-943,4.0,35.84
3,1425,1425,1765135039640,1765135038695,-945,5.0,35.84
3,1435,1435,1765135040150,1765135039207,-943,20.0,34.048
3,1445,1445,1765135040658,1765135039707,-951,3.0,34.048
3,1455,1455,1765135041166,1765135040238,-928,22.0,35.84
3,1465,1465,1765135041674,1765135040723,-951,3.0,35.84
3,1475,1475,1765135042181,1765135041234,-947,5.0,35.84
3,1485,1485,1765135042689,1765135041763,-926,38.0,35.84
3,1495,1495,1765135043197,1765135042247,-950,1.0,35.84
3,1505,1505,1765135043706,1765135042787,-919,34.0,35.84
3,1515,1515,1765135044216,1765135043267,-949,4.0,34.048
3,1525,1525,1765135044724,1765135043774,-950,0.0,34.048
3,1535,1535,1765135045233,1765135044281,-952,0.0,35.84
3,1545,1545,1765135045740,1765135044790,-950,0.0,35.84
3,1555,1555,1765135046252,1765135045342,-910,39.0,34.048
3,1565,1565,1765135046761,1765135045812,-949,1.0,34.048
3,1575,1575,1765135047271,1765135046326,-945,4.0,35.84
3,1585,1585,1765135047779,1765135046851,-928,18.0,35.84
3,1595,1595,1765135048290,1765135047339,-951,3.0,35.84
3,1605,1605,1765135048799,1765135047852,-947,5.0,35.84
3,1615,1615,1765135049308,1765135048359,-949,6.0,34.048
3,1625,1625,1765135049817,1765135048871,-946,0.0,34.048
3,1635,1635,1765135050325,1765135049388,-937,10.0,35.84
3,1645,1645,1765135050834,1765135049892,-942,9.0,35.84
3,1655,1655,1765135051341,1765135050394,-947,2.0,35.84
3,1665,1665,1765135051850,1765135050899,-951,0.0,35.84
3,1675,1675,1765135052359,1765135051410,-949,1.0,34.048
3,1685,1685,1765135052868,1765135051918,-950,4.0,34.048
3,1695,1695,1765135053380,1765135052431,-949,1.0,35.84
3,1705,1705,1765135053887,1765135052936,-951,6.0,35.84
3,1715,1715,1765135054400,1765135053459,-941,10.0,35.84
3,1725,1725,1765135054910,1765135053959,-951,3.0,35.84
3,1735,1735,1765135055419,1765135054470,-949,11.0,34.048
3,1745,1745,1765135055928,1765135054988,-940,7.0,34.048
3,1755,1755,1765135056437,1765135055488,-949,1.0,35.84
3,1765,1765,1765135056945,1765135055996,-949,5.0,35.84
3,1775,1775,1765135057454,1765135056507,-947,1.0,35.84
3,1785,1785,1765135057961,1765135057032,-929,18.0,34.048
3,1795,1795,1765135058470,1765135057522,-948,2.0,34.048
3,1805,1805,1765135058979,1765135058028,-951,1.0,35.84
3,1815,1815,1765135059487,1765135058538,-949,2.0,35.84
3,1825,1825,1765135059995,1765135059052,-943,6.0,35.84
3,1835,1835,1765135060503,1765135059553,-950,0.0,35.84
3,1845,1845,1765135061018,1765135060073,-945,2.0,34.048
3,1855,1855,1765135061527,1765135060577,-950,1.0,34.048
3,1865,1865,1765135062035,1765135061084,-951,1.0,35.84
3,1875,1875,1765135062542,1765135061590,-952,1.0,35.84
3,1885,1885,1765135063052,1765135062138,-914,38.0,34.048
3,1895,1895,1765135063563,1765135062611,-952,0.0,34.048
3,1905,1905,1765135064072,1765135063122,-950,2.0,35.84
3,1915,1915,1765135064587,1765135063636,-951,1.0,35.84
3,1925,1925,1765135065096,1765135064156,-940,10.0,35.84
3,1935,1935,1765135065608,1765135064657,-951,2.0,35.84
3,1945,1945,1765135066117,1765135065171,-946,0.0,34.048
3,1955,1955,1765135066625,1765135065676,-949,0.0,34.048
3,1965,1965,1765135067137,1765135066186,-951,8.0,35.84
3,1975,1975,1765135067649,1765135066703,-946,8.0,35.84
3,1985,1985,1765135068159,1765135067232,-927,14.0,34.048
3,1995,1995,1765135068667,1765135067717,-950,1.0,34.048
3,2005,2005,1765135069176,1765135068229,-947,5.0,35.84
3,2015,2015,1765135069685,1765135068735,-950,2.0,35.84
3,2025,2025,1765135070194,1765135069246,-948,5.0,35.84
3,2035,2035,1765135070702,1765135069751,-951,2.0,35.84
3,2045,2045,1765135071211,1765135070261,-950,5.0,34.048
3,2055,2055,1765135071718,1765135070767,-951,1.0,34.048
3,2065,2065,1765135072229,1765135071287,-942,10.0,35.84
3,2075,2075,1765135072739,1765135071788,-951,1.0,35.84
3,2085,2085,1765135073248,1765135072297,-951,1.0,35.84
3,2095,2095,1765135073757,1765135072807,-950,2.0,35.84
3,2105,2105,1765135074266,1765135073317,-949,6.0,34.048
3,2115,2115,1765135074774,1765135073825,-949,1.0,34.048
3,2125,2125,1765135075282,1765135074334,-948,4.0,35.84
3,2135,2135,1765135075790,1765135074841,-949,1.0,35.84
3,2145,2145,1765135076301,1765135075375,-926,5.0,34.048
3,2155,2155,1765135076809,1765135075886,-923,28.0,34.048
3,2165,2165,1765135077319,1765135076379,-940,10.0,35.84
3,2175,2175,1765135077827,1765135076884,-943,4.0,35.84
3,2185,2185,1765135078338,1765135077387,-951,0.0,35.84
3,2195,2195,1765135078847,1765135077896,-951,1.0,35.84
3,2205,2205,1765135079355,1765135078403,-952,6.0,34.048
3,2215,2215,1765135079863,1765135078946,-917,29.0,34.048
3,2225,2225,1765135080371,1765135079423,-948,6.0,35.84
3,2235,2235,1765135080878,1765135079927,-951,1.0,35.84
3,2245,2245,1765135081387,1765135080436,-951,1.0,35.84
3,2255,2255,1765135081895,1765135080945,-950,10.0,35.84
3,2265,2265,1765135082404,1765135081455,-949,3.0,35.84
3,2275,2275,1765135082912,1765135081975,-937,10.0,35.84
3,2285,2285,1765135083420,1765135082471,-949,3.0,34.048
3,2295,2295,1765135083928,1765135082978,-950,2.0,34.048
3,2305,2305,1765135084436,1765135083487,-949,0.0,35.84
3,2315,2315,1765135084945,1765135084016,-929,20.0,34.048
3,2325,2325,1765135085453,1765135084511,-942,10.0,34.048
3,2335,2335,1765135085961,1765135085011,-950,3.0,35.84
3,2345,2345,1765135086471,1765135085524,-947,6.0,35.84
3,2355,2355,1765135086985,1765135086037,-948,1.0,35.84
3,2365,2365,1765135087493,1765135086551,-942,8.0,35.84
3,2375,2375,1765135088003,1765135087059,-944,18.0,34.048
3,2385,2385,1765135088512,1765135087564,-948,1.0,34.048
3,2395,2395,1765135089021,1765135088070,-951,2.0,35.84
3,2405,2405,1765135089528,1765135088577,-951,0.0,35.84
3,2415,2415,1765135090036,1765135089142,-894,55.0,35.84
3,2425,2425,1765135090545,1765135089595,-950,6.0,35.84
3,2435,2435,1765135091053,1765135090102,-951,0.0,34.048
3,2445,2445,1765135091560,1765135090619,-941,7.0,34.048
3,2455,2455,1765135092068,1765135091139,-929,1.0,35.84
3,2465,2465,1765135092576,1765135091627,-949,1.0,35.84
3,2475,2475,1765135093085,1765135092134,-951,1.0,35.84
3,2485,2485,1765135093593,1765135092642,-951,1.0,35.84
3,2495,2495,1765135092749,1765135093151,402,2.0,34.048
3,2505,2505,1765135093259,1765135093661,402,8.0,34.048
3,2515,2515,1765135093772,1765135094186,414,11.0,35.84
3,2525,2525,1765135094281,1765135094684,403,2.0,35.84
3,2535,2535,1765135094790,1765135095194,404,1.0,35.84
3,2545,2545,1765135095300,1765135095717,417,16.0,35.84
3,2555,2555,1765135095808,1765135096209,401,28.0,34.048
3,2565,2565,1765135096318,1765135096720,402,2.0,34.048
3,2575,2575,1765135096837,1765135097241,404,0.0,35.84
3,2585,2585,1765135097346,1765135097748,402,1.0,35.84
3,2595,2595,1765135097856,1765135098258,402,6.0,34.048
3,2605,2605,1765135098364,1765135098766,402,29.0,34.048
3,2615,2615,1765135098873,1765135099274,401,5.0,34.048
3,2625,2625,1765135099383,1765135099785,402,2.0,34.048
3,2635,2635,1765135099892,1765135100293,401,1.0,37.632
3,2645,2645,1765135100398,1765135100817,419,16.0,37.632
3,2655,2655,1765135100908,1765135101316,408,5.0,34.048
3,2665,2665,1765135101417,1765135101819,402,3.0,34.048
3,2675,2675,1765135101926,1765135102329,403,1.0,35.84
3,2685,2685,1765135102435,1765135102838,403,2.0,35.84
3,2695,2695,1765135102956,1765135103370,414,3.0,35.84
3,2705,2705,1765135103465,1765135103876,411,2.0,35.84
3,2715,2715,1765135103973,1765135104377,404,4.0,34.048
3,2725,2725,1765135104486,1765135104890,404,5.0,34.048
3,2735,2735,1765135104994,1765135105398,404,2.0,35.84
3,2745,2745,1765135105504,1765135105933,429,5.0,35.84
3,2755,2755,1765135106012,1765135106413,401,1.0,34.048
3,2765,2765,1765135106521,1765135106929,408,7.0,34.048
3,2775,2775,1765135107031,1765135107435,404,3.0,35.84
3,2785,2785,1765135107539,1765135107942,403,1.0,35.84
3,2795,2795,1765135108048,1765135108455,407,7.0,34.048
3,2805,2805,1765135108557,1765135108958,401,8.0,34.048
3,2815,2815,1765135109065,1765135109466,401,1.0,35.84
3,2825,2825,1765135109573,1765135109977,404,2.0,35.84
3,2835,2835,1765135110081,1765135110487,406,5.0,35.84
3,2845,2845,1765135110588,1765135110990,402,1.0,35.84
3,2855,2855,1765135111097,1765135111501,404,5.0,35.84
3,2865,2865,1765135111606,1765135112008,402,0.0,34.048
3,2875,2875,1765135112116,1765135112526,410,8.0,34.048
3,2885,2885,1765135112627,1765135113031,404,3.0,35.84
3,2895,2895,1765135113136,1765135113537,401,0.0,35.84
3,2905,2905,1765135113645,1765135114046,401,20.0,34.048
3,2915,2915,1765135114153,1765135114555,402,1.0,34.048
3,2925,2925,1765135114665,1765135115067,402,1.0,35.84
3,2935,2935,1765135115176,1765135115577,401,0.0,35.84
3,2945,2945,1765135115685,1765135116086,401,5.0,35.84
3,2955,2955,1765135116194,1765135116596,402,5.0,35.84
3,2965,2965,1765135116703,1765135117107,404,0.0,34.048
3,2975,2975,1765135117213,1765135117615,402,4.0,34.048
3,2985,2985,1765135117722,1765135118123,401,3.0,35.84
3,2995,2995,1765135118232,1765135118633,401,3.0,35.84
3,3005,3005,1765135118739,1765135119140,401,1.0,35.84
3,3015,3015,1765135119252,1765135119652,400,3.0,35.84
3,3025,3025,1765135119759,1765135120160,401,8.0,34.048
3,3035,3035,1765135120268,1765135120669,401,6.0,34.048
3,3045,3045,1765135120777,1765135121180,403,3.0,35.84
3,3055,3055,1765135121287,1765135121689,402,12.0,35.84
3,3065,3065,1765135121798,1765135122211,413,9.0,34.048
3,3075,3075,1765135122306,1765135122719,413,12.0,34.048
3,3085,3085,1765135122814,1765135123215,401,1.0,35.84
3,3095,3095,1765135123323,1765135123724,401,13.0,35.84
3,3105,3105,1765135123831,1765135124232,401,0.0,35.84
3,3115,3115,1765135124339,1765135124743,404,5.0,35.84
3,3125,3125,1765135124848,1765135125249,401,1.0,35.84
3,3135,3135,1765135125356,1765135125759,403,5.0,35.84
3,3145,3145,1765135125864,1765135126266,402,2.0,34.048
3,3155,3155,1765135126373,1765135126776,403,4.0,34.048
3,3165,3165,1765135126884,1765135127286,402,2.0,35.84
3,3175,3175,1765135127398,1765135127826,428,28.0,35.84
3,3185,3185,1765135127906,1765135128307,401,1.0,34.048
3,3195,3195,1765135128413,1765135128814,401,1.0,34.048
3,3205,3205,1765135128920,1765135129326,406,2.0,35.84
3,3215,3215,1765135129428,1765135129831,403,3.0,35.84
3,3225,3225,1765135129937,1765135130356,419,18.0,34.048
3,3235,3235,1765135130446,1765135130862,416,3.0,34.048
3,3245,3245,1765135130958,1765135131366,408,4.0,35.84
3,3255,3255,1765135131467,1765135131868,401,2.0,35.84
3,3265,3265,1765135131975,1765135132376,401,0.0,35.84
3,3275,3275,1765135132483,1765135132887,404,4.0,35.84
3,3285,3285,1765135132992,1765135133392,400,2.0,35.84
3,3295,3295,1765135133500,1765135133908,408,7.0,35.84
3,3305,3305,1765135134007,1765135134417,410,9.0,34.048
3,3315,3315,1765135134516,1765135134924,408,13.0,34.048
3,3325,3325,1765135135024,1765135135437,413,14.0,35.84
3,3335,3335,1765135135533,1765135135933,400,0.0,35.84
3,3345,3345,1765135136043,1765135136455,412,12.0,35.84
3,3355,3355,1765135136552,1765135136952,400,1.0,35.84
3,3365,3365,1765135137059,1765135137463,404,14.0,34.048
3,3375,3375,1765135137566,1765135138125,559,50.0,32.256
3,3385,3385,1765135138074,1765135138477,403,1.0,32.256
3,3395,3395,1765135138581,1765135138997,416,16.0,32.256
3,3405,3405,1765135139091,1765135139493,402,3.0,39.424
3,3415,3415,1765135139599,1765135140000,401,1.0,34.048
3,3425,3425,1765135140108,1765135140516,408,8.0,34.048
3,3435,3435,1765135140619,1765135141025,406,5.0,35.84
3,3445,3445,1765135141128,1765135141530,402,1.0,35.84
3,3455,3455,1765135141636,1765135142037,401,1.0,35.84
3,3465,3465,1765135142145,1765135142547,402,17.0,35.84
3,3475,3475,1765135142653,1765135143053,400,2.0,34.048
